Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_299 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_300 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_301 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_302 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_303 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_304 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_291 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_297 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_298 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_preset                                                                                                                  |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized0_292 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_293 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_294 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_295 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_296 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[3].phy_rxeq_i                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_11 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    39(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[3].phy_rxeq_i)                                                                                                     |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_11 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    33(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_264 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_288 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_289 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[3].phy_txeq_i                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq_12 |     54(0.01%) |     54(0.01%) |      0(0.00%) |  0(0.00%) |    94(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[3].phy_txeq_i)                                                                                                     |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq_12 |     35(0.01%) |     35(0.01%) |      0(0.00%) |  0(0.00%) |    58(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_coeff                                                                                                                   |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized1_249 |     13(0.01%) |     13(0.01%) |      0(0.00%) |  0(0.00%) |    18(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_258 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_259 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_260 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_261 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_262 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_263 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_250 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_256 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_257 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_preset                                                                                                                  |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized0_251 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_252 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_253 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_254 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_255 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[4].phy_rxeq_i                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_13 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    39(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[4].phy_rxeq_i)                                                                                                     |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_13 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    33(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
